"0","# Graphing Daily Cases"
"0","t1 <- ggplot(data=comp_covid, aes(x = ind, y = daily_count)) + "
"0","  geom_point(aes(color = factor(county))) + "
"0","  geom_vline(xintercept=84, "
"0","             linetype=""dashed"", "
"0","             color = ""red"") + "
"0","    geom_vline(xintercept=92, "
"0","             linetype=""dashed"", "
"0","             color = ""green"") + "
"0","    geom_rect(data = rect, "
"0","            aes(xmin = xmin, "
"0","                xmax = xmax, "
"0","                ymin = ymin, "
"0","                ymax = ymax), "
"0","            color=""cornflowerblue"", "
"0","            alpha = 0.1,"
"0","            inherit.aes = FALSE) + "
"0","  ggtitle(""Daily COVID Cases"") +"
"0","  guides(col=guide_legend(""County"")) + "
"0","  theme(plot.title = element_text(lineheight=.8, face=""bold"")) +"
"0","  labs( "
"0","       x = ""Number of Days since 3/18"","
"0","       y = ""Daily Number of Cases"") "
"0","t1"
